title,author
"BLACK BUTLER, VOL. 1",Yana Toboso
"YU-GI-OH! R, VOL. 3",Kazuki Takahashi and Akira Ito
DEAR JOHN,Nicholas Sparks
HOT ROCKS,Nora Roberts
TATE,Linda Lael Miller
THE SCARECROW,Michael Connelly
THE LOVELY BONES,Alice Sebold
FOOD RULES,"Michael Pollan,"
THE BELLY FAT CURE,Jorge Cruise
WHAT TO EXPECT WHEN YOU'RE EXPECTING,Heidi Murkoff and Sharon Mazel
"COOK THIS, NOT THAT!",David Zinczenko and Matt Goulding
THE LOVE DARE,Stephen Kendrick and Alex Kendrick with Lawrence Kimbrough
THE BOOK THIEF,Markus Zusak
L.A. CANDY,Lauren Conrad
THREE CUPS OF TEA,Greg Mortenson and David Oliver Relin
"THIRST NO. 2: PHANTOM, EVIL THIRST, CREATURES OF FOREVER",Christopher Pike
THIRST NO. 1,Christopher Pike
"THE WALKING DEAD, VOL. 11",Robert Kirkman and Charlie Adlard
"MAUS: A SURVIVOR’S TALE, VOL. 1",Art Spiegelman
THE ZOMBIE SURVIVAL GUIDE: RECORDED ATTACKS,Max Brooks
WATCHMEN,Alan Moore and Dave Gibbons
"THE UNWRITTEN, VOL. 1",Mike Carey and Peter Gross
THE LOST CITY OF Z,David Grann
THE BLIND SIDE,Michael Lewis
THREE CUPS OF TEA,Greg Mortenson and David Oliver Relin
A PEOPLE'S HISTORY OF THE UNITED STATES: 1492 TO PRESENT,Howard Zinn
"ARE YOU THERE, VODKA? IT’S ME, CHELSEA",Chelsea Handler
THE LION AND THE MOUSE,Jerry Pinkney
ALL THE WORLD,Liz Garton Scanlon
RED SINGS FROM TREETOPS,Joyce Sidman
LISTEN TO THE WIND: THE STORY OF DR. GREG AND THREE CUPS OF TEA,Greg Mortenson and Susan L Roth
AMELIA BEDELIA'S FIRST VALENTINE,Herman Parish
PERCY JACKSON & THE OLYMPIANS,Rick Riordan
THE TWILIGHT SAGA,Stephenie Meyer
DIARY OF A WIMPY KID,Jeff Kinney
THE 39 CLUES,various authors
HOUSE OF NIGHT,PC Cast and Kristin Cast
A RELIABLE WIFE,Robert Goolrick
THE LAST SONG,Nicholas Sparks
DEAR JOHN,Nicholas Sparks
THE GIRL WITH THE DRAGON TATTOO,Stieg Larsson
THE LOVELY BONES,Alice Sebold
SWEET LITTLE LIES,Lauren Conrad
PERCY JACKSON AND THE OLYMPIANS (THE ULTIMATE GUIDE),Mary-Jane Knight Designed  Philip Chidlow
THE HUNGER GAMES,Suzanne Collins
CATCHING FIRE,Suzanne Collins
FALLEN,Lauren Kate
THE KIND DIET,Alicia Silverstone
"SO LONG, INSECURITY",Beth Moore
"MASTERING THE ART OF FRENCH COOKING, VOL. 1","Julia Child, Simone Beck and Louisette Bertholle"
THE HAPPINESS PROJECT,Gretchen Rubin
"ACT LIKE A LADY, THINK LIKE A MAN",Steve Harvey with Denene Millner
WORST CASE,James Patterson and Michael Ledwidge
THE HELP,Kathryn Stockett
THE LOST SYMBOL,Dan Brown
WINTER GARDEN,Kristin Hannah
FLIRT,Laurell K Hamilton
DARK TOWER: THE FALL OF GILEAD,Robin Furth and Peter David
THE BOOK OF GENESIS: ILLUSTRATED,R Crumb
THE STAND: CAPTAIN TRIPS,Roberto Aguirre-Sacasa and Mike Perkins
BATMAN: THE KILLING JOKE,Alan Moore and Brian Bolland
WOLVERINE: OLD MAN LOGAN,Mark Millar and Steve McNiven
GAME CHANGE,John Heilemann and Mark Halperin
THE POLITICIAN,Andrew Young
STAYING TRUE,Jenny Sanford
I AM OZZY,Ozzy Osbourne with Chris Ayres
ON THE BRINK,Henry M Paulson Jr
"NARUTO, VOL. 47",Masashi Kishimoto
"VAMPIRE KNIGHT, VOL. 9",Matsuri Hino
"BLACK BIRD, VOL. 3",Kanoko Sakurakoji
"BLACK BUTLER, VOL. 1",Yana Toboso
ALICE IN THE COUNTRY OF HEARTS: THE CLOCKMAKER'S STORY,Quinrose and Soumei Hoshino
DEAR JOHN,Nicholas Sparks
THE SCARECROW,Michael Connelly
HOT ROCKS,Nora Roberts
FIRST DROP OF CRIMSON,Jeaniene Frost
THE LOVELY BONES,Alice Sebold
FOOD RULES,"Michael Pollan,"
"COOK THIS, NOT THAT!",David Zinczenko and Matt Goulding
THE FIVE LOVE LANGUAGES,Gary Chapman
WHAT TO EXPECT WHEN YOU'RE EXPECTING,Heidi Murkoff and Sharon Mazel
THE BELLY FAT CURE,Jorge Cruise
L.A. CANDY,Lauren Conrad
THE BOOK THIEF,Markus Zusak
THREE CUPS OF TEA,Greg Mortenson and David Oliver Relin
"THIRST NO. 2: PHANTOM, EVIL THIRST, CREATURES OF FOREVER",Christopher Pike
THIRST NO. 1,Christopher Pike
"FABLES, VOL. 13",Bill Willingham and Matthew Sturges
"THE WALKING DEAD, VOL. 11",Robert Kirkman and Charlie Adlard
WATCHMEN,Alan Moore and Dave Gibbons
THE ZOMBIE SURVIVAL GUIDE: RECORDED ATTACKS,Max Brooks
"THE WALKING DEAD, VOL. 1",Robert Kirkman and Tony Moore
THE BLIND SIDE,Michael Lewis
THE LOST CITY OF Z,David Grann
THREE CUPS OF TEA,Greg Mortenson and David Oliver Relin
"ARE YOU THERE, VODKA? IT’S ME, CHELSEA",Chelsea Handler
THE SURVIVORS CLUB,Ben Sherwood
THE LION AND THE MOUSE,Jerry Pinkney
THE EASTER EGG,Jan Brett
LISTEN TO THE WIND: THE STORY OF DR. GREG AND THREE CUPS OF TEA,Greg Mortenson and Susan L Roth
AMELIA BEDELIA'S FIRST VALENTINE,Herman Parish
ALL THE WORLD,Liz Garton Scanlon
PERCY JACKSON & THE OLYMPIANS,Rick Riordan
THE TWILIGHT SAGA,Stephenie Meyer
DIARY OF A WIMPY KID,Jeff Kinney
THE 39 CLUES,various authors
CHRONICLES OF VLADIMIR TOD,Heather Brewer
THE LAST SONG,Nicholas Sparks
A RELIABLE WIFE,Robert Goolrick
DEAR JOHN,Nicholas Sparks
THE GIRL WITH THE DRAGON TATTOO,Stieg Larsson
THE LOVELY BONES,Alice Sebold
SWEET LITTLE LIES,Lauren Conrad
PERCY JACKSON AND THE OLYMPIANS (THE ULTIMATE GUIDE),Mary-Jane Knight Designed  Philip Chidlow
THE HUNGER GAMES,Suzanne Collins
CATCHING FIRE,Suzanne Collins
FALLEN,Lauren Kate
SWITCH,Chip Heath and Dan Heath
THE KIND DIET,Alicia Silverstone
THE HAPPINESS PROJECT,Gretchen Rubin
"SO LONG, INSECURITY",Beth Moore
"MASTERING THE ART OF FRENCH COOKING, VOL. 1","Julia Child, Simone Beck and Louisette Bertholle"
THE HELP,Kathryn Stockett
WORST CASE,James Patterson and Michael Ledwidge
THE LOST SYMBOL,Dan Brown
POOR LITTLE BITCH GIRL,Jackie Collins
WINTER GARDEN,Kristin Hannah
THE BOOK OF GENESIS: ILLUSTRATED,R Crumb
DARK TOWER: THE FALL OF GILEAD,Robin Furth and Peter David
WOLVERINE: OLD MAN LOGAN,Mark Millar and Steve McNiven
THE STAND: CAPTAIN TRIPS,Roberto Aguirre-Sacasa and Mike Perkins
BATMAN: THE KILLING JOKE,Alan Moore and Brian Bolland
GAME CHANGE,John Heilemann and Mark Halperin
THE POLITICIAN,Andrew Young
THE IMMORTAL LIFE OF HENRIETTA LACKS,Rebecca Skloot
I AM OZZY,Ozzy Osbourne with Chris Ayres
WILLIE MAYS,James S Hirsch
"NARUTO, VOL. 47",Masashi Kishimoto
"VAMPIRE KNIGHT, VOL. 9",Matsuri Hino
"BLACK BUTLER, VOL. 1",Yana Toboso
"BLACK BIRD, VOL. 3",Kanoko Sakurakoji
ALICE IN THE COUNTRY OF HEARTS: THE CLOCKMAKER'S STORY,Quinrose and Soumei Hoshino
DEAR JOHN,Nicholas Sparks
FIRST FAMILY,David Baldacci
SHUTTER ISLAND,Dennis Lehane
PLEASURE OF A DARK PRINCE,Kresley Cole
THE SCARECROW,Michael Connelly
FOOD RULES,"Michael Pollan,"
WHAT TO EXPECT WHEN YOU'RE EXPECTING,Heidi Murkoff and Sharon Mazel
"COOK THIS, NOT THAT!",David Zinczenko and Matt Goulding
THE BELLY FAT CURE,Jorge Cruise
L.A. CANDY,Lauren Conrad
THE BOOK THIEF,Markus Zusak
THREE CUPS OF TEA,Greg Mortenson and David Oliver Relin
"THIRST NO. 2: PHANTOM, EVIL THIRST, CREATURES OF FOREVER",Christopher Pike
LOCK AND KEY,Sarah Dessen
"THE WALKING DEAD, VOL. 11",Robert Kirkman and Charlie Adlard
"FABLES, VOL. 13",Bill Willingham and Matthew Sturges
"ALL-STAR SUPERMAN, VOL. 2",Grant Morrison and Frank Quitely
THE ZOMBIE SURVIVAL GUIDE: RECORDED ATTACKS,Max Brooks
"THE WALKING DEAD, VOL. 1",Robert Kirkman and Tony Moore
THE BLIND SIDE,Michael Lewis
THREE CUPS OF TEA,Greg Mortenson and David Oliver Relin
THE LOST CITY OF Z,David Grann
"ARE YOU THERE, VODKA? IT’S ME, CHELSEA",Chelsea Handler
MY HORIZONTAL LIFE,Chelsea Handler
THE LION AND THE MOUSE,Jerry Pinkney
THE EASTER EGG,Jan Brett
"CAT THE CAT, WHO IS THAT?",Mo Willems
ALL THE WORLD,Liz Garton Scanlon
WADDLE!,Rufus Butler Seder
PERCY JACKSON & THE OLYMPIANS,Rick Riordan
DIARY OF A WIMPY KID,Jeff Kinney
THE TWILIGHT SAGA,Stephenie Meyer
THE 39 CLUES,various authors
HOUSE OF NIGHT,PC Cast and Kristin Cast
THE LAST SONG,Nicholas Sparks
A RELIABLE WIFE,Robert Goolrick
LITTLE BEE,Chris Cleave
DEAR JOHN,Nicholas Sparks
THE GIRL WITH THE DRAGON TATTOO,Stieg Larsson
THE HUNGER GAMES,Suzanne Collins
PERCY JACKSON AND THE OLYMPIANS (THE ULTIMATE GUIDE),Mary-Jane Knight Designed  Philip Chidlow
CATCHING FIRE,Suzanne Collins
SWEET LITTLE LIES,Lauren Conrad
FALLEN,Lauren Kate
SWITCH,Chip Heath and Dan Heath
THE KIND DIET,Alicia Silverstone
THE HAPPINESS PROJECT,Gretchen Rubin
"SO LONG, INSECURITY",Beth Moore
"ACT LIKE A LADY, THINK LIKE A MAN",Steve Harvey with Denene Millner
FANTASY IN DEATH,J D Robb
THE HELP,Kathryn Stockett
BLACK MAGIC SANCTION,Kim Harrison
SPLIT IMAGE,Robert B Parker
BIG GIRL,Danielle Steel
THE BOOK OF GENESIS: ILLUSTRATED,R Crumb
HALO: HELLJUMPER,Peter David and Eric Nguyen
"STARMAN OMNIBUS, VOL. 4",James Robinson and others
DARK TOWER: THE FALL OF GILEAD,Robin Furth and Peter David
WOLVERINE: OLD MAN LOGAN,Mark Millar and Steve McNiven
GAME CHANGE,John Heilemann and Mark Halperin
THE IMMORTAL LIFE OF HENRIETTA LACKS,Rebecca Skloot
I AM OZZY,Ozzy Osbourne with Chris Ayres
THE POLITICIAN,Andrew Young
HAVE A LITTLE FAITH,Mitch Albom
"NEGIMA! (MAGISTER NEGI MAGI), VOL. 25",Ken Akamatsu
"NARUTO, VOL. 47",Masashi Kishimoto
"SOUL EATER, VOL. 2",Atsushi Ohkubo
"VAMPIRE KNIGHT, VOL. 9",Matsuri Hino
"BLACK BUTLER, VOL. 1",Yana Toboso
THE LAST SONG,Nicholas Sparks
DEAR JOHN,Nicholas Sparks
FIRST FAMILY,David Baldacci
SHUTTER ISLAND,Dennis Lehane
THE SUMMER HIDEAWAY,Susan Wiggs
FOOD RULES,"Michael Pollan,"
THE FIVE LOVE LANGUAGES,Gary Chapman
THE BELLY FAT CURE,Jorge Cruise
WHAT TO EXPECT WHEN YOU'RE EXPECTING,Heidi Murkoff and Sharon Mazel
"COOK THIS, NOT THAT!",David Zinczenko and Matt Goulding
L.A. CANDY,Lauren Conrad
THE BOOK THIEF,Markus Zusak
"THIRST NO. 2: PHANTOM, EVIL THIRST, CREATURES OF FOREVER",Christopher Pike
THIRST NO. 1,Christopher Pike
ETERNAL,Cynthia Leitich Smith
"FABLES, VOL. 13",Bill Willingham and Matthew Sturges
"THE WALKING DEAD, VOL. 11",Robert Kirkman and Charlie Adlard
THE ZOMBIE SURVIVAL GUIDE: RECORDED ATTACKS,Max Brooks
WATCHMEN,Alan Moore and Dave Gibbons
"CHEW, VOL. 1",John Layman and Rob Guillory
THE LOST CITY OF Z,David Grann
THE BLIND SIDE,Michael Lewis
THREE CUPS OF TEA,Greg Mortenson and David Oliver Relin
THE SURVIVORS CLUB,Ben Sherwood
"ARE YOU THERE, VODKA? IT’S ME, CHELSEA",Chelsea Handler
THE EASTER EGG,Jan Brett
THE LION AND THE MOUSE,Jerry Pinkney
DISNEY’S ALICE IN WONDERLAND: THE VISUAL GUIDE,Jo Casey and Laura Gilbert
LISTEN TO THE WIND: THE STORY OF DR. GREG AND THREE CUPS OF TEA,Greg Mortenson and Susan L Roth
"CAT THE CAT, WHO IS THAT?",Mo Willems
PERCY JACKSON & THE OLYMPIANS,Rick Riordan
DIARY OF A WIMPY KID,Jeff Kinney
THE TWILIGHT SAGA,Stephenie Meyer
THE 39 CLUES,various authors
HOUSE OF NIGHT,PC Cast and Kristin Cast
LITTLE BEE,Chris Cleave
THE LAST SONG,Nicholas Sparks
A RELIABLE WIFE,Robert Goolrick
THE 8TH CONFESSION,James Patterson and Maxine Paetro
THE GIRL WITH THE DRAGON TATTOO,Stieg Larsson
THE HUNGER GAMES,Suzanne Collins
PERCY JACKSON AND THE OLYMPIANS (THE ULTIMATE GUIDE),Mary-Jane Knight Designed  Philip Chidlow
CATCHING FIRE,Suzanne Collins
ALICE'S ADVENTURES IN WONDERLAND,Lewis Carroll
SWEET LITTLE LIES,Lauren Conrad
PAYBACK TIME,Phil Town
SWITCH,Chip Heath and Dan Heath
THE HAPPINESS PROJECT,Gretchen Rubin
USE YOUR HEAD TO GET YOUR FOOT IN THE DOOR,Harvey Mackay
4-HOUR WORKWEEK,Timothy Ferriss
HOUSE RULES,Jodi Picoult
THE HELP,Kathryn Stockett
FANTASY IN DEATH,J D Robb
ABRAHAM LINCOLN: VAMPIRE HUNTER,Seth Grahame-Smith
WORST CASE,James Patterson and Michael Ledwidge
KICK-ASS,Mark Millar and John Romita Jr
DARK TOWER: THE FALL OF GILEAD,Robin Furth and Peter David
THE BOOK OF GENESIS: ILLUSTRATED,R Crumb
BATMAN: THE KILLING JOKE,Alan Moore and Brian Bolland
WOLVERINE: OLD MAN LOGAN,Mark Millar and Steve McNiven
NO APOLOGY,Mitt Romney
LIFT,Kelly Corrigan
GAME CHANGE,John Heilemann and Mark Halperin
NOT WITHOUT HOPE,Nick Schuyler and Jeré Longman
THE IMMORTAL LIFE OF HENRIETTA LACKS,Rebecca Skloot
"BLEACH, VOL. 30",Tite Kubo
"NARUTO, VOL. 47",Masashi Kishimoto
"NEGIMA! (MAGISTER NEGI MAGI), VOL. 25",Ken Akamatsu
"VAMPIRE KNIGHT, VOL. 9",Matsuri Hino
"THE DARK-HUNTERS, V. 2",Sherrilyn Kenyon and Claudia Campos
THE LAST SONG,Nicholas Sparks
DEAR JOHN,Nicholas Sparks
FIRST FAMILY,David Baldacci
SHUTTER ISLAND,Dennis Lehane
LONG LOST,Harlan Coben
NOW EAT THIS!,Rocco DiSpirito
FOOD RULES,"Michael Pollan,"
WHAT TO EXPECT WHEN YOU'RE EXPECTING,Heidi Murkoff and Sharon Mazel
THE FIVE LOVE LANGUAGES,Gary Chapman
THE NEW ATKINS FOR A NEW YOU,"Eric C Westman, Stephen D Phinney and Jeff S Volek"
THE BOOK THIEF,Markus Zusak
L.A. CANDY,Lauren Conrad
THREE CUPS OF TEA,Greg Mortenson and David Oliver Relin
DARK VISIONS,L J Smith
"THIRST NO. 2: PHANTOM, EVIL THIRST, CREATURES OF FOREVER",Christopher Pike
"BUFFY THE VAMPIRE SLAYER: SEASON 8, VOL. 6","Joss Whedon, Jane Espenson and others"
"FABLES, VOL. 13",Bill Willingham and Matthew Sturges
"THE WALKING DEAD, VOL. 11",Robert Kirkman and Charlie Adlard
WATCHMEN,Alan Moore and Dave Gibbons
THE ZOMBIE SURVIVAL GUIDE: RECORDED ATTACKS,Max Brooks
A PATRIOT'S HISTORY OF THE UNITED STATES,Larry Schweikart and Michael Allen
THE LOST CITY OF Z,David Grann
THE BLIND SIDE,Michael Lewis
THREE CUPS OF TEA,Greg Mortenson and David Oliver Relin
THE SURVIVORS CLUB,Ben Sherwood
THE EASTER EGG,Jan Brett
POET EXTRAORDINAIRE!,Jane O’Connor
DISNEY’S ALICE IN WONDERLAND: THE VISUAL GUIDE,Jo Casey and Laura Gilbert
THE LION AND THE MOUSE,Jerry Pinkney
LISTEN TO THE WIND: THE STORY OF DR. GREG AND THREE CUPS OF TEA,Greg Mortenson and Susan L Roth
PERCY JACKSON & THE OLYMPIANS,Rick Riordan
DIARY OF A WIMPY KID,Jeff Kinney
THE TWILIGHT SAGA,Stephenie Meyer
THE 39 CLUES,various authors
MAGIC TREE HOUSE,Mary Pope Osborne
LITTLE BEE,Chris Cleave
A RELIABLE WIFE,Robert Goolrick
THE LAST SONG,Nicholas Sparks
THE GIRL WITH THE DRAGON TATTOO,Stieg Larsson
THE 8TH CONFESSION,James Patterson and Maxine Paetro
THE HUNGER GAMES,Suzanne Collins
PERCY JACKSON AND THE OLYMPIANS (THE ULTIMATE GUIDE),Mary-Jane Knight Designed  Philip Chidlow
CATCHING FIRE,Suzanne Collins
ALICE'S ADVENTURES IN WONDERLAND,Lewis Carroll
SWEET LITTLE LIES,Lauren Conrad
PAYBACK TIME,Phil Town
THE KIND DIET,Alicia Silverstone
SWITCH,Chip Heath and Dan Heath
THE HAPPINESS PROJECT,Gretchen Rubin
REWORK,Jason Fried and David Heinemeier Hansson
HOUSE RULES,Jodi Picoult
THE HELP,Kathryn Stockett
THE SILENT SEA,Clive Cussler and Jack Du Brul
BACKLASH,Aaron Allston
ABRAHAM LINCOLN: VAMPIRE HUNTER,Seth Grahame-Smith
KICK-ASS,Mark Millar and John Romita Jr
THE BOOK OF GENESIS: ILLUSTRATED,R Crumb
"THE INVINCIBLE IRON MAN, VOL. 1",Matt Fraction and Salvador Larroca
DARK TOWER: THE FALL OF GILEAD,Robin Furth and Peter David
WOLVERINE: OLD MAN LOGAN,Mark Millar and Steve McNiven
CHELSEA CHELSEA BANG BANG,Chelsea Handler
COURAGE AND CONSEQUENCE,Karl Rove
"CHANGE YOUR BRAIN, CHANGE YOUR BODY",Daniel G Amen
NO APOLOGY,Mitt Romney
THE PACIFIC,Hugh Ambrose
"NARUTO, VOL. 47",Masashi Kishimoto
"BLEACH, VOL. 30",Tite Kubo
"BLACK BUTLER, VOL. 1",Yana Toboso
"SOUL EATER, VOL. 2",Atsushi Ohkubo
"NEGIMA! (MAGISTER NEGI MAGI), VOL. 25",Ken Akamatsu
THE LAST SONG,Nicholas Sparks
DEAR JOHN,Nicholas Sparks
FIRST FAMILY,David Baldacci
SHUTTER ISLAND,Dennis Lehane
THE VAMPIRE AND THE VIRGIN,Kerrelyn Sparks
FOOD RULES,"Michael Pollan,"
NOW EAT THIS!,Rocco DiSpirito
WHAT TO EXPECT WHEN YOU'RE EXPECTING,Heidi Murkoff and Sharon Mazel
THE BELLY FAT CURE,Jorge Cruise
"COOK THIS, NOT THAT!",David Zinczenko and Matt Goulding
FANCY NANCY'S ELEGANT EASTER,Jane O’Connor
THREE CUPS OF TEA,Greg Mortenson and David Oliver Relin
THE BOOK THIEF,Markus Zusak
L.A. CANDY,Lauren Conrad
DARK VISIONS,L J Smith
"BUFFY THE VAMPIRE SLAYER: SEASON 8, VOL. 6","Joss Whedon, Jane Espenson and others"
"THE WALKING DEAD, VOL. 11",Robert Kirkman and Charlie Adlard
"BONE, VOL. 1",Jeff Smith
"FABLES, VOL. 13",Bill Willingham and Matthew Sturges
WATCHMEN,Alan Moore and Dave Gibbons
A PATRIOT'S HISTORY OF THE UNITED STATES,Larry Schweikart and Michael Allen
"ARE YOU THERE, VODKA? IT’S ME, CHELSEA",Chelsea Handler
MY HORIZONTAL LIFE,Chelsea Handler
THE BLIND SIDE,Michael Lewis
THREE CUPS OF TEA,Greg Mortenson and David Oliver Relin
THE EASTER EGG,Jan Brett
DISNEY’S ALICE IN WONDERLAND: THE VISUAL GUIDE,Jo Casey and Laura Gilbert
THE LION AND THE MOUSE,Jerry Pinkney
WADDLE!,Rufus Butler Seder
LISTEN TO THE WIND: THE STORY OF DR. GREG AND THREE CUPS OF TEA,Greg Mortenson and Susan L Roth
PERCY JACKSON & THE OLYMPIANS,Rick Riordan
DIARY OF A WIMPY KID,Jeff Kinney
THE TWILIGHT SAGA,Stephenie Meyer
EVERNIGHT,Claudia Gray
THE CLIQUE,Lisi Harrison
LITTLE BEE,Chris Cleave
THE LAST SONG,Nicholas Sparks
A RELIABLE WIFE,Robert Goolrick
THE GIRL WITH THE DRAGON TATTOO,Stieg Larsson
THE 8TH CONFESSION,James Patterson and Maxine Paetro
THE HUNGER GAMES,Suzanne Collins
CATCHING FIRE,Suzanne Collins
PERCY JACKSON AND THE OLYMPIANS (THE ULTIMATE GUIDE),Mary-Jane Knight Designed  Philip Chidlow
ALICE'S ADVENTURES IN WONDERLAND,Lewis Carroll
FALLEN,Lauren Kate
THE KIND DIET,Alicia Silverstone
SWITCH,Chip Heath and Dan Heath
WOMEN FOOD AND GOD,Geneen Roth
REWORK,Jason Fried and David Heinemeier Hansson
HOW TO NEVER LOOK FAT AGAIN,Charla Krupp
THE HELP,Kathryn Stockett
HOUSE RULES,Jodi Picoult
THE SILENT SEA,Clive Cussler and Jack Du Brul
THINK TWICE,Lisa Scottoline
ABRAHAM LINCOLN: VAMPIRE HUNTER,Seth Grahame-Smith
TWILIGHT,Mark Cotta Vaz
KICK-ASS,Mark Millar and John Romita Jr
THE BOOK OF GENESIS: ILLUSTRATED,R Crumb
DARK TOWER: THE FALL OF GILEAD,Robin Furth and Peter David
"SUPERMAN: NEW KRYPTON, VOL. 3","Greg Rucka, Geoff Johns and James Robinson"
THE BIG SHORT,Michael Lewis
CHELSEA CHELSEA BANG BANG,Chelsea Handler
COURAGE AND CONSEQUENCE,Karl Rove
THE PACIFIC,Hugh Ambrose
"CHANGE YOUR BRAIN, CHANGE YOUR BODY",Daniel G Amen
"NARUTO, VOL. 47",Masashi Kishimoto
"BLEACH, VOL. 30",Tite Kubo
"BLACK BUTLER, VOL. 1",Yana Toboso
"VAMPIRE KNIGHT, VOL. 9",Matsuri Hino
"SOUL EATER, VOL. 2",Atsushi Ohkubo
THE LAST SONG,Nicholas Sparks
DEAR JOHN,Nicholas Sparks
FIRST FAMILY,David Baldacci
SHUTTER ISLAND,Dennis Lehane
LONG LOST,Harlan Coben
FOOD RULES,"Michael Pollan,"
NOW EAT THIS!,Rocco DiSpirito
WHAT TO EXPECT WHEN YOU'RE EXPECTING,Heidi Murkoff and Sharon Mazel
THE BELLY FAT CURE,Jorge Cruise
"COOK THIS, NOT THAT!",David Zinczenko and Matt Goulding
FANCY NANCY'S ELEGANT EASTER,Jane O’Connor
THE BOOK THIEF,Markus Zusak
L.A. CANDY,Lauren Conrad
DARK VISIONS,L J Smith
THE ABSOLUTELY TRUE DIARY OF A PART-TIME INDIAN,Sherman Alexie
"BUFFY THE VAMPIRE SLAYER: SEASON 8, VOL. 6","Joss Whedon, Jane Espenson and others"
"HELLBOY, VOL. 9",Mike Mignola and Duncan Fegredo
"THE WALKING DEAD, VOL. 11",Robert Kirkman and Charlie Adlard
"FABLES, VOL. 13",Bill Willingham and Matthew Sturges
"THE WALKING DEAD, VOL. 1",Robert Kirkman and Tony Moore
THE BLIND SIDE,Michael Lewis
A PATRIOT'S HISTORY OF THE UNITED STATES,Larry Schweikart and Michael Allen
"ARE YOU THERE, VODKA? IT’S ME, CHELSEA",Chelsea Handler
"EAT, PRAY, LOVE",Elizabeth Gilbert
MY HORIZONTAL LIFE,Chelsea Handler
THE EASTER EGG,Jan Brett
DISNEY’S ALICE IN WONDERLAND: THE VISUAL GUIDE,Jo Casey and Laura Gilbert
THE LION AND THE MOUSE,Jerry Pinkney
POET EXTRAORDINAIRE!,Jane O’Connor
MY GARDEN,Kevin Henkes
DIARY OF A WIMPY KID,Jeff Kinney
PERCY JACKSON & THE OLYMPIANS,Rick Riordan
MAXIMUM RIDE,James Patterson
VAMPIRE DIARIES,L J Smith
THE TWILIGHT SAGA,Stephenie Meyer
THE LAST SONG,Nicholas Sparks
LITTLE BEE,Chris Cleave
THE GIRL WITH THE DRAGON TATTOO,Stieg Larsson
A RELIABLE WIFE,Robert Goolrick
THE 8TH CONFESSION,James Patterson and Maxine Paetro
THE HUNGER GAMES,Suzanne Collins
CATCHING FIRE,Suzanne Collins
PERCY JACKSON AND THE OLYMPIANS (THE ULTIMATE GUIDE),Mary-Jane Knight Designed  Philip Chidlow
FALLEN,Lauren Kate
SWEET LITTLE LIES,Lauren Conrad
WOMEN FOOD AND GOD,Geneen Roth
THE KIND DIET,Alicia Silverstone
SWITCH,Chip Heath and Dan Heath
JAMIE'S FOOD REVOLUTION,Jamie Oliver
REWORK,Jason Fried and David Heinemeier Hansson
CAUGHT,Harlan Coben
THE HELP,Kathryn Stockett
HOUSE RULES,Jodi Picoult
THE SILENT SEA,Clive Cussler and Jack Du Brul
BITE ME,Christopher Moore
TWILIGHT,Mark Cotta Vaz
KICK-ASS,Mark Millar and John Romita Jr
DARK TOWER: THE FALL OF GILEAD,Robin Furth and Peter David
"THE INVINCIBLE IRON MAN, VOL. 1",Matt Fraction and Salvador Larroca
THE BOOK OF GENESIS: ILLUSTRATED,R Crumb
THE BIG SHORT,Michael Lewis
CHELSEA CHELSEA BANG BANG,Chelsea Handler
THE PACIFIC,Hugh Ambrose
"CHANGE YOUR BRAIN, CHANGE YOUR BODY",Daniel G Amen
COURAGE AND CONSEQUENCE,Karl Rove
WARRIORS: CLAN IN NEED,Erin Hunter and James Barry
"XXXHOLIC, VOL. 15",Clamp
"NARUTO, VOL. 47",Masashi Kishimoto
"BLEACH, VOL. 30",Tite Kubo
"VAMPIRE KNIGHT, VOL. 9",Matsuri Hino
THE LAST SONG,Nicholas Sparks
GONE TOMORROW,Lee Child
JUST TAKE MY HEART,Mary Higgins Clark
DEAR JOHN,Nicholas Sparks
FIRST FAMILY,David Baldacci
NOW EAT THIS!,Rocco DiSpirito
FOOD RULES,"Michael Pollan,"
BANK ON YOURSELF,Pamela Yellen
WHAT TO EXPECT WHEN YOU'RE EXPECTING,Heidi Murkoff and Sharon Mazel
THE BELLY FAT CURE,Jorge Cruise
FANCY NANCY'S ELEGANT EASTER,Jane O’Connor
THE BOOK THIEF,Markus Zusak
SAVVY,Ingrid Law
THREE CUPS OF TEA,Greg Mortenson and David Oliver Relin
L.A. CANDY,Lauren Conrad
"BUFFY THE VAMPIRE SLAYER: SEASON 8, VOL. 6","Joss Whedon, Jane Espenson and others"
"THE WALKING DEAD, VOL. 11",Robert Kirkman and Charlie Adlard
WATCHMEN,Alan Moore and Dave Gibbons
"FABLES, VOL. 13",Bill Willingham and Matthew Sturges
"THE WALKING DEAD, VOL. 1",Robert Kirkman and Tony Moore
THE BLIND SIDE,Michael Lewis
"ARE YOU THERE, VODKA? IT’S ME, CHELSEA",Chelsea Handler
"EAT, PRAY, LOVE",Elizabeth Gilbert
MY HORIZONTAL LIFE,Chelsea Handler
A PATRIOT'S HISTORY OF THE UNITED STATES,Larry Schweikart and Michael Allen
THE EASTER EGG,Jan Brett
LEGO STAR WARS,Simon Beecroft
DISNEY’S ALICE IN WONDERLAND: THE VISUAL GUIDE,Jo Casey and Laura Gilbert
THE LION AND THE MOUSE,Jerry Pinkney
POET EXTRAORDINAIRE!,Jane O’Connor
DIARY OF A WIMPY KID,Jeff Kinney
